PS C:\Users\zerokool\Documents\Ronnie\New_Paradigm\Python_Code> python .\smoke_test_simulate_pair.py --runs 500 --percentile 2.2 --batch
>>
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0002636909484863281, "memory_delta_bytes": 4096, "agents": ["A1", "B1"], "threshold": 0.02667019080293853}, "result": {"agentA": "A1", "agentB": "B1", "score": 0.8457624840245603, "history_sample": [0.8640507204685769, 0.6509695631134773]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.602836608886719e-05, "memory_delta_bytes": 0, "agents": ["A360", "B360"], "threshold": 0.02667019080293853}, "result": {"agentA": "A360", "agentB": "B360", "score": 0.9196890421107367, "history_sample": [0.9736818888990878, 0.7557429355712851]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.24249267578125e-05, "memory_delta_bytes": 0, "agents": ["A361", "B361"], "threshold": 0.02667019080293853}, "result": {"agentA": "A361", "agentB": "B361", "score": 0.23169421365446052, "history_sample": [0.4682759053801223, 0.4555841707467413]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A362", "B362"], "threshold": 0.02667019080293853}, "result": {"agentA": "A362", "agentB": "B362", "score": 0.6996146210824282, "history_sample": [0.22379445391686015, 0.8610962770558958]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A363", "B363"], "threshold": 0.02667019080293853}, "result": {"agentA": "A363", "agentB": "B363", "score": 0.47533436203663837, "history_sample": [0.6651806185418959, 0.7887787063478796]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.982948303222656e-05, "memory_delta_bytes": 0, "agents": ["A364", "B364"], "threshold": 0.02667019080293853}, "result": {"agentA": "A364", "agentB": "B364", "score": 0.1273940019901817, "history_sample": [0.3514408206839269, 0.4612416837048997]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.602836608886719e-05, "memory_delta_bytes": 0, "agents": ["A365", "B365"], "threshold": 0.02667019080293853}, "result": {"agentA": "A365", "agentB": "B365", "score": 0.7924309395411471, "history_sample": [0.10293221030895394, 0.8175528922250351]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A366", "B366"], "threshold": 0.02667019080293853}, "result": {"agentA": "A366", "agentB": "B366", "score": 0.9738917312202949, "history_sample": [0.5327455659283313, 0.4008164747844335]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A367", "B367"], "threshold": 0.02667019080293853}, "result": {"agentA": "A367", "agentB": "B367", "score": 0.4353537080229162, "history_sample": [0.38381645877703974, 0.3407141581791501]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.314018249511719e-05, "memory_delta_bytes": 0, "agents": ["A368", "B368"], "threshold": 0.02667019080293853}, "result": {"agentA": "A368", "agentB": "B368", "score": 0.9308632590763928, "history_sample": [0.7873267705902519, 0.5445268801907684]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A369", "B369"], "threshold": 0.02667019080293853}, "result": {"agentA": "A369", "agentB": "B369", "score": 0.8220230523140447, "history_sample": [0.574188290810199, 0.4866303064996217]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A370", "B370"], "threshold": 0.02667019080293853}, "result": {"agentA": "A370", "agentB": "B370", "score": 0.7713433788706788, "history_sample": [0.17617400220063117, 0.955883446378959]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.506111145019531e-05, "memory_delta_bytes": 0, "agents": ["A371", "B371"], "threshold": 0.02667019080293853}, "result": {"agentA": "A371", "agentB": "B371", "score": 0.8872615365741244, "history_sample": [0.3789110133603829, 0.4942951473965429]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.38690185546875e-05, "memory_delta_bytes": 0, "agents": ["A372", "B372"], "threshold": 0.02667019080293853}, "result": {"agentA": "A372", "agentB": "B372", "score": 0.5312558210753147, "history_sample": [0.9032560047133901, 0.6361328200238896]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.38690185546875e-05, "memory_delta_bytes": 0, "agents": ["A373", "B373"], "threshold": 0.02667019080293853}, "result": {"agentA": "A373", "agentB": "B373", "score": 0.5702764078553516, "history_sample": [0.38998266023078676, 0.57793141489595]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A374", "B374"], "threshold": 0.02667019080293853}, "result": {"agentA": "A374", "agentB": "B374", "score": 0.34426462643064004, "history_sample": [0.9132042652335682, 0.30455013303832423]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A375", "B375"], "threshold": 0.02667019080293853}, "result": {"agentA": "A375", "agentB": "B375", "score": 0.294184662866671, "history_sample": [0.08928740458732076, 0.008119252409717004]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.6716461181640625e-05, "memory_delta_bytes": 0, "agents": ["A376", "B376"], "threshold": 0.02667019080293853}, "result": {"agentA": "A376", "agentB": "B376", "score": 0.35924463055803113, "history_sample": [0.3692228935739077, 0.5488851366035604]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.504753112792969e-05, "memory_delta_bytes": 0, "agents": ["A377", "B377"], "threshold": 0.02667019080293853}, "result": {"agentA": "A377", "agentB": "B377", "score": 0.31812730961869395, "history_sample": [0.8612478396461102, 0.8656796368299777]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.5789947509765625e-05, "memory_delta_bytes": 0, "agents": ["A378", "B378"], "threshold": 0.02667019080293853}, "result": {"agentA": "A378", "agentB": "B378", "score": 0.18822683807776552, "history_sample": [0.38278961484158525, 0.3815650450824949]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 8.654594421386719e-05, "memory_delta_bytes": 0, "agents": ["A379", "B379"], "threshold": 0.02667019080293853}, "result": {"agentA": "A379", "agentB": "B379", "score": 0.6700660819228675, "history_sample": [0.3845950576910947, 0.9244820427916041]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.081031799316406e-05, "memory_delta_bytes": 0, "agents": ["A380", "B380"], "threshold": 0.02667019080293853}, "result": {"agentA": "A380", "agentB": "B380", "score": 0.43673511575888857, "history_sample": [0.13427744814457554, 0.0717459965377244]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.24249267578125e-05, "memory_delta_bytes": 0, "agents": ["A381", "B381"], "threshold": 0.02667019080293853}, "result": {"agentA": "A381", "agentB": "B381", "score": 0.7889284245326408, "history_sample": [0.9902176420075874, 0.08466344428971606]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.0067901611328125e-05, "memory_delta_bytes": 0, "agents": ["A382", "B382"], "threshold": 0.02667019080293853}, "result": {"agentA": "A382", "agentB": "B382", "score": 0.4500457673126065, "history_sample": [0.6044295126967952, 0.4257041709367072]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A383", "B383"], "threshold": 0.02667019080293853}, "result": {"agentA": "A383", "agentB": "B383", "score": 0.23674996727801856, "history_sample": [0.35530723054514013, 0.18579103369095806]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.626678466796875e-05, "memory_delta_bytes": 0, "agents": ["A384", "B384"], "threshold": 0.02667019080293853}, "result": {"agentA": "A384", "agentB": "B384", "score": 0.5681495777015994, "history_sample": [0.5017288049254599, 0.41083781366470784]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A385", "B385"], "threshold": 0.02667019080293853}, "result": {"agentA": "A385", "agentB": "B385", "score": 0.731293183016837, "history_sample": [0.7048825425548747, 0.1131643696149347]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.314018249511719e-05, "memory_delta_bytes": 0, "agents": ["A386", "B386"], "threshold": 0.02667019080293853}, "result": {"agentA": "A386", "agentB": "B386", "score": 0.8899154783045545, "history_sample": [0.9835790981303949, 0.9836683776272998]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8848648071289062e-05, "memory_delta_bytes": 0, "agents": ["A387", "B387"], "threshold": 0.02667019080293853}, "result": {"agentA": "A387", "agentB": "B387", "score": 0.6336876641154081, "history_sample": [0.08844635073267892, 0.47245157234864565]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.792213439941406e-05, "memory_delta_bytes": 0, "agents": ["A388", "B388"], "threshold": 0.02667019080293853}, "result": {"agentA": "A388", "agentB": "B388", "score": 0.4688688103410211, "history_sample": [0.7980982406409713, 0.3124997214454346]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.3882598876953125e-05, "memory_delta_bytes": 0, "agents": ["A389", "B389"], "threshold": 0.02667019080293853}, "result": {"agentA": "A389", "agentB": "B389", "score": 0.798223222006991, "history_sample": [0.5126631103907159, 0.46923239211712253]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A390", "B390"], "threshold": 0.02667019080293853}, "result": {"agentA": "A390", "agentB": "B390", "score": 0.5637062732908363, "history_sample": [0.28920844322076555, 0.03532624017485342]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A391", "B391"], "threshold": 0.02667019080293853}, "result": {"agentA": "A391", "agentB": "B391", "score": 0.8088957796795672, "history_sample": [0.06141776315346392, 0.4731605319540283]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.482269287109375e-05, "memory_delta_bytes": 0, "agents": ["A392", "B392"], "threshold": 0.02667019080293853}, "result": {"agentA": "A392", "agentB": "B392", "score": 0.2778487969342691, "history_sample": [0.6243170054800665, 0.28681565437287226]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A393", "B393"], "threshold": 0.02667019080293853}, "result": {"agentA": "A393", "agentB": "B393", "score": 0.17461384765901777, "history_sample": [0.13253876280633925, 0.2809719314814888]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A394", "B394"], "threshold": 0.02667019080293853}, "result": {"agentA": "A394", "agentB": "B394", "score": 0.7007748725726893, "history_sample": [0.5917701254708113, 0.1511356134649786]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A395", "B395"], "threshold": 0.02667019080293853}, "result": {"agentA": "A395", "agentB": "B395", "score": 0.14507025178927246, "history_sample": [0.4849185137510984, 0.7993720064117673]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.291534423828125e-05, "memory_delta_bytes": 0, "agents": ["A396", "B396"], "threshold": 0.02667019080293853}, "result": {"agentA": "A396", "agentB": "B396", "score": 0.23794743910929028, "history_sample": [0.933941854698388, 0.1541502985180483]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.891654968261719e-05, "memory_delta_bytes": 0, "agents": ["A397", "B397"], "threshold": 0.02667019080293853}, "result": {"agentA": "A397", "agentB": "B397", "score": 0.6422610973149202, "history_sample": [0.44018500839173114, 0.6375746664947514]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.743171691894531e-05, "memory_delta_bytes": 0, "agents": ["A398", "B398"], "threshold": 0.02667019080293853}, "result": {"agentA": "A398", "agentB": "B398", "score": 0.746150545390336, "history_sample": [0.7554839314485416, 0.11599436441453692]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.982948303222656e-05, "memory_delta_bytes": 0, "agents": ["A399", "B399"], "threshold": 0.02667019080293853}, "result": {"agentA": "A399", "agentB": "B399", "score": 0.14514983095558076, "history_sample": [0.7524278530661705, 0.5325208323721685]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.4809112548828125e-05, "memory_delta_bytes": 0, "agents": ["A400", "B400"], "threshold": 0.02667019080293853}, "result": {"agentA": "A400", "agentB": "B400", "score": 0.9617627228070305, "history_sample": [0.8702777358497257, 0.011863040095509647]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.4332275390625e-05, "memory_delta_bytes": 0, "agents": ["A401", "B401"], "threshold": 0.02667019080293853}, "result": {"agentA": "A401", "agentB": "B401", "score": 0.43178587861720885, "history_sample": [0.6828763109137919, 0.04101761503043999]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.24249267578125e-05, "memory_delta_bytes": 0, "agents": ["A402", "B402"], "threshold": 0.02667019080293853}, "result": {"agentA": "A402", "agentB": "B402", "score": 0.6543432815684141, "history_sample": [0.9180420164172792, 0.8583556731983318]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.653236389160156e-05, "memory_delta_bytes": 0, "agents": ["A403", "B403"], "threshold": 0.02667019080293853}, "result": {"agentA": "A403", "agentB": "B403", "score": 0.19492568463051552, "history_sample": [0.39115376368990973, 0.7731510153061979]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.910064697265625e-05, "memory_delta_bytes": 0, "agents": ["A404", "B404"], "threshold": 0.02667019080293853}, "result": {"agentA": "A404", "agentB": "B404", "score": 0.8316894998248812, "history_sample": [0.3374066030809145, 0.6902783289046202]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8133392333984375e-05, "memory_delta_bytes": 0, "agents": ["A405", "B405"], "threshold": 0.02667019080293853}, "result": {"agentA": "A405", "agentB": "B405", "score": 0.2832970190934546, "history_sample": [0.011961411023503232, 0.09769875947582918]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A406", "B406"], "threshold": 0.02667019080293853}, "result": {"agentA": "A406", "agentB": "B406", "score": 0.8354591370882445, "history_sample": [0.19307953144641044, 0.023700472857037358]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.457069396972656e-05, "memory_delta_bytes": 0, "agents": ["A407", "B407"], "threshold": 0.02667019080293853}, "result": {"agentA": "A407", "agentB": "B407", "score": 0.12990725320546648, "history_sample": [0.9504889592482519, 0.6380828851594785]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A408", "B408"], "threshold": 0.02667019080293853}, "result": {"agentA": "A408", "agentB": "B408", "score": 0.695653633656077, "history_sample": [0.6563946289111506, 0.8998972151272433]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A409", "B409"], "threshold": 0.02667019080293853}, "result": {"agentA": "A409", "agentB": "B409", "score": 0.2763835621577436, "history_sample": [0.25333573888665895, 0.4669555772876578]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9802322387695312e-05, "memory_delta_bytes": 0, "agents": ["A410", "B410"], "threshold": 0.02667019080293853}, "result": {"agentA": "A410", "agentB": "B410", "score": 0.07399706004029116, "history_sample": [0.426983398886185, 0.903391492870295]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A411", "B411"], "threshold": 0.02667019080293853}, "result": {"agentA": "A411", "agentB": "B411", "score": 0.2646648524547329, "history_sample": [0.7771059502839102, 0.38279900244318266]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A412", "B412"], "threshold": 0.02667019080293853}, "result": {"agentA": "A412", "agentB": "B412", "score": 0.49205729446135804, "history_sample": [0.4405748327776676, 0.49172178640530984]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A413", "B413"], "threshold": 0.02667019080293853}, "result": {"agentA": "A413", "agentB": "B413", "score": 0.7154003177508432, "history_sample": [0.1438726003515135, 0.768707323307198]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A414", "B414"], "threshold": 0.02667019080293853}, "result": {"agentA": "A414", "agentB": "B414", "score": 0.8965123928912087, "history_sample": [0.10328711595282625, 0.07291950337895992]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A415", "B415"], "threshold": 0.02667019080293853}, "result": {"agentA": "A415", "agentB": "B415", "score": 0.7000551993387256, "history_sample": [0.14885427544165641, 0.6403352692787918]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A416", "B416"], "threshold": 0.02667019080293853}, "result": {"agentA": "A416", "agentB": "B416", "score": 0.4360576674633677, "history_sample": [0.9046175434539494, 0.5746402517237048]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A417", "B417"], "threshold": 0.02667019080293853}, "result": {"agentA": "A417", "agentB": "B417", "score": 0.9541553459261455, "history_sample": [0.8440491536838368, 0.7809370369633708]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A418", "B418"], "threshold": 0.02667019080293853}, "result": {"agentA": "A418", "agentB": "B418", "score": 0.6818357356103366, "history_sample": [0.8179766593860825, 0.4820663416475329]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.62396240234375e-05, "memory_delta_bytes": 0, "agents": ["A419", "B419"], "threshold": 0.02667019080293853}, "result": {"agentA": "A419", "agentB": "B419", "score": 0.9609255220000653, "history_sample": [0.4006147984802325, 0.6322725265995844]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.314018249511719e-05, "memory_delta_bytes": 0, "agents": ["A420", "B420"], "threshold": 0.02667019080293853}, "result": {"agentA": "A420", "agentB": "B420", "score": 0.039331182595438885, "history_sample": [0.080456784674388, 0.4596393537555119]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A421", "B421"], "threshold": 0.02667019080293853}, "result": {"agentA": "A421", "agentB": "B421", "score": 0.35926112150030987, "history_sample": [0.3841636751646853, 0.19100316091530278]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A422", "B422"], "threshold": 0.02667019080293853}, "result": {"agentA": "A422", "agentB": "B422", "score": 0.7197390347449746, "history_sample": [0.08486248467277102, 0.6327912691085319]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A423", "B423"], "threshold": 0.02667019080293853}, "result": {"agentA": "A423", "agentB": "B423", "score": 0.5339400467645663, "history_sample": [0.592945428479352, 0.4892325504777396]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A424", "B424"], "threshold": 0.02667019080293853}, "result": {"agentA": "A424", "agentB": "B424", "score": 0.7877785319165288, "history_sample": [0.8342502922697222, 0.44930727754961053]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A425", "B425"], "threshold": 0.02667019080293853}, "result": {"agentA": "A425", "agentB": "B425", "score": 0.6780778234466912, "history_sample": [0.042814533453493175, 0.1181871087229115]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A426", "B426"], "threshold": 0.02667019080293853}, "result": {"agentA": "A426", "agentB": "B426", "score": 0.14159047222804055, "history_sample": [0.8742553929728373, 0.1489536295909546]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A427", "B427"], "threshold": 0.02667019080293853}, "result": {"agentA": "A427", "agentB": "B427", "score": 0.13053773354265985, "history_sample": [0.6538315267791077, 0.4712196358083104]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9325485229492188e-05, "memory_delta_bytes": 0, "agents": ["A428", "B428"], "threshold": 0.02667019080293853}, "result": {"agentA": "A428", "agentB": "B428", "score": 0.17068938788288945, "history_sample": [0.17224900895849948, 0.04995799738662199]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A429", "B429"], "threshold": 0.02667019080293853}, "result": {"agentA": "A429", "agentB": "B429", "score": 0.2205725242429234, "history_sample": [0.5910424892899215, 0.8178001777639269]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A430", "B430"], "threshold": 0.02667019080293853}, "result": {"agentA": "A430", "agentB": "B430", "score": 0.3242349410116854, "history_sample": [0.8044535309273089, 0.4262114639382295]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A431", "B431"], "threshold": 0.02667019080293853}, "result": {"agentA": "A431", "agentB": "B431", "score": 0.7642278823672722, "history_sample": [0.9758532694286732, 0.575967010452485]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A432", "B432"], "threshold": 0.02667019080293853}, "result": {"agentA": "A432", "agentB": "B432", "score": 0.6962957856798718, "history_sample": [0.5930852530408475, 0.33550372766868686]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A433", "B433"], "threshold": 0.02667019080293853}, "result": {"agentA": "A433", "agentB": "B433", "score": 0.8473667102470592, "history_sample": [0.553407729901419, 0.43866121205422726]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A434", "B434"], "threshold": 0.02667019080293853}, "result": {"agentA": "A434", "agentB": "B434", "score": 0.17941285614771363, "history_sample": [0.612441505313896, 0.7776616376471047]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A435", "B435"], "threshold": 0.02667019080293853}, "result": {"agentA": "A435", "agentB": "B435", "score": 0.7725627085269426, "history_sample": [0.08914124002114865, 0.6517557918558308]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.5987625122070312e-05, "memory_delta_bytes": 0, "agents": ["A436", "B436"], "threshold": 0.02667019080293853}, "result": {"agentA": "A436", "agentB": "B436", "score": 0.938089610446609, "history_sample": [0.6923583308375807, 0.20616021858966238]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A437", "B437"], "threshold": 0.02667019080293853}, "result": {"agentA": "A437", "agentB": "B437", "score": 0.6271916540450125, "history_sample": [0.6105379886304853, 0.037621211977839186]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 8.153915405273438e-05, "memory_delta_bytes": 0, "agents": ["A438", "B438"], "threshold": 0.02667019080293853}, "result": {"agentA": "A438", "agentB": "B438", "score": 0.5301990209280809, "history_sample": [0.7825830303221923, 0.3478535668461462]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.38690185546875e-05, "memory_delta_bytes": 0, "agents": ["A439", "B439"], "threshold": 0.02667019080293853}, "result": {"agentA": "A439", "agentB": "B439", "score": 0.7703312831108587, "history_sample": [0.09568385495931608, 0.3619013045931686]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.1484832763671875e-05, "memory_delta_bytes": 0, "agents": ["A440", "B440"], "threshold": 0.02667019080293853}, "result": {"agentA": "A440", "agentB": "B440", "score": 0.9685738378128734, "history_sample": [0.6593271583922855, 0.2764265839239136]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.555152893066406e-05, "memory_delta_bytes": 0, "agents": ["A441", "B441"], "threshold": 0.02667019080293853}, "result": {"agentA": "A441", "agentB": "B441", "score": 0.285064520013256, "history_sample": [0.4744128398412081, 0.17632381737053082]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.314018249511719e-05, "memory_delta_bytes": 0, "agents": ["A442", "B442"], "threshold": 0.02667019080293853}, "result": {"agentA": "A442", "agentB": "B442", "score": 0.7404168848131342, "history_sample": [0.4346716422690583, 0.3342946292222987]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A443", "B443"], "threshold": 0.02667019080293853}, "result": {"agentA": "A443", "agentB": "B443", "score": 0.8950791749007987, "history_sample": [0.9248613457185078, 0.1758876082155526]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.552436828613281e-05, "memory_delta_bytes": 0, "agents": ["A444", "B444"], "threshold": 0.02667019080293853}, "result": {"agentA": "A444", "agentB": "B444", "score": 0.3256849589203539, "history_sample": [0.7214030805589324, 0.5927066622656716]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A445", "B445"], "threshold": 0.02667019080293853}, "result": {"agentA": "A445", "agentB": "B445", "score": 0.375532387877741, "history_sample": [0.7789752789596681, 0.32613222470717174]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A446", "B446"], "threshold": 0.02667019080293853}, "result": {"agentA": "A446", "agentB": "B446", "score": 0.9278871164428707, "history_sample": [0.22066275830216486, 0.4709902598343212]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.123283386230469e-05, "memory_delta_bytes": 0, "agents": ["A447", "B447"], "threshold": 0.02667019080293853}, "result": {"agentA": "A447", "agentB": "B447", "score": 0.9755558913178334, "history_sample": [0.45499087257728543, 0.38733030388865675]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A448", "B448"], "threshold": 0.02667019080293853}, "result": {"agentA": "A448", "agentB": "B448", "score": 0.8516513665432802, "history_sample": [0.2022108907691489, 0.1272117646939649]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A449", "B449"], "threshold": 0.02667019080293853}, "result": {"agentA": "A449", "agentB": "B449", "score": 0.7895469650221273, "history_sample": [0.45857892497050634, 0.17120131671681682]}}
